TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 15, threads = 50, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = 1

 index:        1, (beta,j): (  79,  15) --> ( 194,   1), goal index:        1, cost =
 index:        2, (beta,j): (  79,  13) --> ( 194,   1), goal index:      254, cost =
 index:        3, (beta,j): (  82,  14) --> ( 194,   1), goal index:      276, cost =
 index:        4, (beta,j): (  83,  14) --> ( 194,   1), goal index:      283, cost =
 index:        5, (beta,j): (  84,  14) --> ( 194,   1), goal index:      283, cost =
 index:       39, (beta,j): (  91,  14) --> ( 194,   1), goal index:      344, cost =
 index:       40, (beta,j): (  92,  14) --> ( 194,   1), goal index:      349, cost =
 index:       41, (beta,j): (  92,  14) --> ( 194,   1), goal index:      352, cost =
 index:       42, (beta,j): (  92,  14) --> ( 194,   1), goal index:      352, cost =
 index:       43, (beta,j): (  93,  14) --> ( 194,   1), goal index:      354, cost =
 index:       44, (beta,j): (  93,  14) --> ( 194,   1), goal index:      352, cost =
 index:       45, (beta,j): (  83,  14) --> ( 194,   1), goal index:      346, cost =
 index:       46, (beta,j): (  84,  14) --> ( 194,   1), goal index:      355, cost =
 index:       47, (beta,j): (  84,  14) --> ( 194,   1), goal index:      357, cost =
 index:       48, (beta,j): (  84,  14) --> ( 194,   1), goal index:      364, cost =
 index:       49, (beta,j): (  85,  14) --> ( 194,   1), goal index:      357, cost =
 index:       50, (beta,j): (  85,  14) --> ( 194,   1), goal index:      357, cost =
 index:       51, (beta,j): (  85,  14) --> ( 194,   1), goal index:      359, cost =
 index:       52, (beta,j): (  86,  14) --> ( 194,   1), goal index:      351, cost =
 index:       53, (beta,j): (  86,  14) --> ( 194,   1), goal index:      358, cost =
 index:       54, (beta,j): (  86,  14) --> ( 194,   1), goal index:      364, cost =
 index:       55, (beta,j): (  87,  14) --> ( 194,   1), goal index:      368, cost =
 index:       56, (beta,j): (  87,  14) --> ( 194,   1), goal index:      373, cost =
 index:       57, (beta,j): (  87,  14) --> ( 194,   1), goal index:      375, cost =
 index:       58, (beta,j): (  88,  14) --> ( 194,   1), goal index:      370, cost =
 index:       59, (beta,j): (  88,  14) --> ( 194,   1), goal index:      368, cost =
 index:       60, (beta,j): (  90,  14) --> ( 194,   1), goal index:      373, cost =
 index:       61, (beta,j): (  90,  14) --> ( 194,   1), goal index:      363, cost =
 index:       62, (beta,j): (  89,  14) --> ( 194,   1), goal index:      347, cost =
 index:       63, (beta,j): (  89,  14) --> ( 194,   1), goal index:      352, cost =
 index:       64, (beta,j): (  89,  14) --> ( 194,   1), goal index:      353, cost =
 index:       65, (beta,j): (  90,  14) --> ( 194,   1), goal index:      358, cost =
 index:       66, (beta,j): (  90,  14) --> ( 194,   1), goal index:      360, cost =
 index:       67, (beta,j): (  90,  14) --> ( 194,   1), goal index:      364, cost =
 index:       68, (beta,j): (  91,  14) --> ( 194,   1), goal index:      369, cost =
 index:       69, (beta,j): (  91,  14) --> ( 194,   1), goal index:      373, cost =
 index:       70, (beta,j): (  91,  14) --> ( 194,   1), goal index:      373, cost =
 index:       71, (beta,j): (  84,  14) --> ( 194,   1), goal index:      378, cost =
 index:       72, (beta,j): (  85,  14) --> ( 194,   1), goal index:      381, cost =
 index:       73, (beta,j): (  85,  14) --> ( 194,   1), goal index:      384, cost =
 index:       74, (beta,j): (  85,  14) --> ( 194,   1), goal index:      387, cost =
 index:       75, (beta,j): (  85,  14) --> ( 194,   1), goal index:      392, cost =
 index:       76, (beta,j): (  86,  14) --> ( 194,   1), goal index:      395, cost =
 index:       77, (beta,j): (  86,  14) --> ( 194,   1), goal index:      393, cost =
 index:       78, (beta,j): (  86,  14) --> ( 194,   1), goal index:      395, cost =
 index:       79, (beta,j): (  86,  14) --> ( 194,   1), goal index:      391, cost =
 index:       80, (beta,j): (  87,  14) --> ( 194,   1), goal index:      394, cost =
 index:       81, (beta,j): (  87,  14) --> ( 194,   1), goal index:      397, cost =
 index:       82, (beta,j): (  87,  14) --> ( 194,   1), goal index:      400, cost =
 index:       83, (beta,j): (  87,  14) --> ( 194,   1), goal index:      403, cost =
 index:       84, (beta,j): (  88,  14) --> ( 194,   1), goal index:      407, cost =
 index:       85, (beta,j): (  91,  14) --> ( 194,   1), goal index:      389, cost =
 index:       86, (beta,j): (  89,  14) --> ( 194,   1), goal index:      386, cost =
 index:       87, (beta,j): (  89,  14) --> ( 194,   1), goal index:      387, cost =
 index:       88, (beta,j): (  88,  14) --> ( 194,   1), goal index:      391, cost =
 index:       89, (beta,j): (  89,  14) --> ( 194,   1), goal index:      394, cost =
 index:       90, (beta,j): (  89,  14) --> ( 194,   1), goal index:      399, cost =
 index:       91, (beta,j): (  89,  14) --> ( 194,   1), goal index:      399, cost =
 index:       92, (beta,j): (  90,  14) --> ( 194,   1), goal index:      403, cost =
 index:       93, (beta,j): (  91,  14) --> ( 194,   1), goal index:      398, cost =
 index:       94, (beta,j): (  91,  14) --> ( 194,   1), goal index:      397, cost =
 index:       95, (beta,j): (  90,  14) --> ( 194,   1), goal index:      393, cost =
 index:       96, (beta,j): (  90,  14) --> ( 194,   1), goal index:      395, cost =
 index:       97, (beta,j): (  90,  14) --> ( 194,   1), goal index:      399, cost =
 index:       98, (beta,j): (  91,  14) --> ( 194,   1), goal index:      401, cost =
 index:       99, (beta,j): (  85,  14) --> ( 194,   1), goal index:      403, cost =
 index:      100, (beta,j): (  86,  14) --> ( 194,   1), goal index:      405, cost =
 index:      101, (beta,j): (  86,  14) --> ( 194,   1), goal index:      409, cost =
 index:      102, (beta,j): (  86,  14) --> ( 194,   1), goal index:      412, cost =
 index:      103, (beta,j): (  86,  14) --> ( 194,   1), goal index:      413, cost =
 index:      104, (beta,j): (  86,  14) --> ( 194,   1), goal index:      417, cost =
 index:      105, (beta,j): (  87,  14) --> ( 194,   1), goal index:      418, cost =
 index:      106, (beta,j): (  87,  14) --> ( 194,   1), goal index:      422, cost =
 index:      107, (beta,j): (  87,  14) --> ( 194,   1), goal index:      423, cost =
 index:      108, (beta,j): (  87,  14) --> ( 194,   1), goal index:      425, cost =
 index:      109, (beta,j): (  87,  14) --> ( 194,   1), goal index:      428, cost =
 index:      110, (beta,j): (  88,  14) --> ( 194,   1), goal index:      432, cost =
 index:      111, (beta,j): (  88,  14) --> ( 194,   1), goal index:      434, cost =
 index:      112, (beta,j): (  88,  14) --> ( 194,   1), goal index:      437, cost =
 index:      113, (beta,j): (  88,  14) --> ( 194,   1), goal index:      443, cost =
 index:      114, (beta,j): (  88,  14) --> ( 194,   1), goal index:      446, cost =
 index:      115, (beta,j): (  89,  14) --> ( 194,   1), goal index:      447, cost =
 index:      116, (beta,j): (  89,  14) --> ( 194,   1), goal index:      448, cost =
 index:      117, (beta,j): (  99,  14) --> ( 194,   1), goal index:      445, cost =
 index:      118, (beta,j): (  99,  14) --> ( 194,   1), goal index:      431, cost =
 index:      119, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      434, cost =
 index:      120, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      428, cost =
 index:      121, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      427, cost =
 index:      122, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      430, cost =
 index:      123, (beta,j): ( 103,  14) --> ( 194,   1), goal index:      431, cost =
 index:      124, (beta,j): ( 102,  14) --> ( 194,   1), goal index:      432, cost =
 index:      125, (beta,j): (  99,  14) --> ( 194,   1), goal index:      434, cost =
 index:      126, (beta,j): (  99,  14) --> ( 194,   1), goal index:      434, cost =
 index:      127, (beta,j): (  97,  14) --> ( 194,   1), goal index:      438, cost =
 index:      128, (beta,j): (  97,  14) --> ( 194,   1), goal index:      440, cost =
 index:      129, (beta,j): (  95,  14) --> ( 194,   1), goal index:      443, cost =
 index:      130, (beta,j): (  95,  14) --> ( 194,   1), goal index:      445, cost =
 index:      131, (beta,j): (  95,  14) --> ( 194,   1), goal index:      448, cost =
 index:      132, (beta,j): (  93,  14) --> ( 194,   1), goal index:      451, cost =
 index:      133, (beta,j): (  92,  14) --> ( 194,   1), goal index:      455, cost =
 index:      134, (beta,j): (  91,  14) --> ( 194,   1), goal index:      457, cost =
 index:      135, (beta,j): (  91,  14) --> ( 194,   1), goal index:      459, cost =
 index:      136, (beta,j): (  91,  14) --> ( 194,   1), goal index:      462, cost =
 index:      137, (beta,j): (  92,  14) --> ( 194,   1), goal index:      464, cost =
 index:      138, (beta,j): (  92,  14) --> ( 194,   1), goal index:      468, cost =
 index:      139, (beta,j): (  92,  14) --> ( 194,   1), goal index:      468, cost =
 index:      140, (beta,j): (  90,  14) --> ( 194,   1), goal index:      472, cost =
 index:      141, (beta,j): (  90,  14) --> ( 194,   1), goal index:      473, cost =
 index:      142, (beta,j): (  90,  14) --> ( 194,   1), goal index:      476, cost =
 index:      143, (beta,j): (  89,  14) --> ( 194,   1), goal index:      476, cost =
 index:      144, (beta,j): (  89,  14) --> ( 194,   1), goal index:      477, cost =
 index:      145, (beta,j): (  89,  14) --> ( 194,   1), goal index:      481, cost =
 index:      146, (beta,j): (  89,  14) --> ( 194,   1), goal index:      482, cost =
 index:      147, (beta,j): (  89,  14) --> ( 194,   1), goal index:      485, cost =
 index:      148, (beta,j): (  89,  14) --> ( 194,   1), goal index:      489, cost =
 index:      149, (beta,j): (  89,  14) --> ( 194,   1), goal index:      491, cost =
 index:      150, (beta,j): (  89,  14) --> ( 194,   1), goal index:      494, cost =
 index:      151, (beta,j): (  89,  14) --> ( 194,   1), goal index:      497, cost =
 index:      152, (beta,j): (  90,  14) --> ( 194,   1), goal index:      499, cost =
 index:      153, (beta,j): (  90,  14) --> ( 194,   1), goal index:      502, cost =
 index:      154, (beta,j): (  90,  14) --> ( 194,   1), goal index:      503, cost =
 index:      155, (beta,j): (  91,  14) --> ( 194,   1), goal index:      504, cost =
 index:      156, (beta,j): (  92,  14) --> ( 194,   1), goal index:      506, cost =
 index:      157, (beta,j): (  93,  14) --> ( 194,   1), goal index:      509, cost =
 index:      158, (beta,j): ( 111,  14) --> ( 194,   1), goal index:      497, cost =
 index:      159, (beta,j): ( 111,  14) --> ( 194,   1), goal index:      427, cost =
 index:      160, (beta,j): ( 109,  14) --> ( 194,   1), goal index:      430, cost =
 index:      161, (beta,j): ( 109,  14) --> ( 194,   1), goal index:      436, cost =
 index:      162, (beta,j): ( 109,  14) --> ( 194,   1), goal index:      438, cost =
 index:      163, (beta,j): ( 107,  14) --> ( 194,   1), goal index:      440, cost =
 index:      164, (beta,j): ( 107,  14) --> ( 194,   1), goal index:      437, cost =
 index:      165, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      440, cost =
 index:      166, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      442, cost =
 index:      167, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      442, cost =
 index:      168, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      443, cost =
 index:      169, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      444, cost =
 index:      170, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      447, cost =
 index:      171, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      449, cost =
 index:      172, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      445, cost =
 index:      173, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      452, cost =
 index:      174, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      451, cost =
 index:      175, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      453, cost =
 index:      176, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      454, cost =
 index:      177, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      456, cost =
 index:      178, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      459, cost =
 index:      179, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      461, cost =
 index:      180, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      463, cost =
 index:      181, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      463, cost =
 index:      182, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      465, cost =
 index:      183, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      468, cost =
 index:      184, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      470, cost =
 index:      185, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      472, cost =
 index:      186, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      473, cost =
 index:      187, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      475, cost =
 index:      188, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      477, cost =
 index:      189, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      477, cost =
 index:      190, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      477, cost =
 index:      191, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      479, cost =
 index:      192, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      482, cost =
 index:      193, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      484, cost =
 index:      194, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      486, cost =
 index:      195, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      488, cost =
 index:      196, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      486, cost =
 index:      197, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      487, cost =
 index:      198, (beta,j): ( 107,  14) --> ( 194,   1), goal index:      489, cost =
 index:      199, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      492, cost =
 index:      200, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      494, cost =
 index:      201, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      496, cost =
 index:      202, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      497, cost =
 index:      203, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      499, cost =
 index:      204, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      502, cost =
 index:      205, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      504, cost =
 index:      206, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      506, cost =
 index:      207, (beta,j): ( 104,  14) --> ( 194,   1), goal index:      504, cost =
 index:      208, (beta,j): ( 105,  14) --> ( 194,   1), goal index:      507, cost =
 index:      209, (beta,j): ( 106,  14) --> ( 194,   1), goal index:      504, cost =
 index:      210, (beta,j): ( 107,  14) --> ( 194,   1), goal index:      508, cost =
 index:      211, (beta,j): ( 108,  14) --> ( 194,   1), goal index:      512, cost =
 index:      212, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      512, cost =
 index:      213, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      483, cost =
 index:      214, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      485, cost =
 index:      215, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      487, cost =
 index:      216, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      488, cost =
 index:      217, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      490, cost =
 index:      218, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      491, cost =
 index:      219, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      493, cost =
 index:      220, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      491, cost =
 index:      221, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      492, cost =
 index:      222, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      494, cost =
 index:      223, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      496, cost =
 index:      224, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      498, cost =
 index:      225, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      501, cost =
 index:      226, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      503, cost =
 index:      227, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      504, cost =
 index:      228, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      506, cost =
 index:      229, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      508, cost =
 index:      230, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      511, cost =
 index:      231, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      513, cost =
 index:      232, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      516, cost =
 index:      233, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      517, cost =
 index:      234, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      520, cost =
 index:      235, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      522, cost =
 index:      236, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      525, cost =
 index:      237, (beta,j): ( 113,  13) --> ( 194,   1), goal index:      528, cost =
 index:      238, (beta,j): ( 113,  13) --> ( 194,   1), goal index:      530, cost =
 index:      239, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      532, cost =
 index:      240, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      534, cost =
 index:      241, (beta,j): ( 113,  13) --> ( 194,   1), goal index:      536, cost =
 index:      242, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      537, cost =
 index:      243, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      539, cost =
 index:      244, (beta,j): ( 113,  13) --> ( 194,   1), goal index:      541, cost =
 index:      245, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      543, cost =
 index:      246, (beta,j): ( 113,  13) --> ( 194,   1), goal index:      545, cost =
 index:      247, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      545, cost =
 index:      248, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      547, cost =
 index:      249, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      550, cost =
 index:      250, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      552, cost =
 index:      251, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      555, cost =
 index:      252, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      558, cost =
 index:      253, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      560, cost =
 index:      254, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      562, cost =
 index:      255, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      564, cost =
 index:      256, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      566, cost =
 index:      257, (beta,j): ( 111,  14) --> ( 194,   1), goal index:      565, cost =
 index:      258, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      566, cost =
 index:      259, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      569, cost =
 index:      260, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      572, cost =
 index:      261, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      567, cost =
 index:      262, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      569, cost =
 index:      263, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      572, cost =
 index:      264, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      572, cost =
 index:      265, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      574, cost =
 index:      266, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      576, cost =
 index:      267, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      578, cost =
 index:      268, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      580, cost =
 index:      269, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      583, cost =
 index:      270, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      586, cost =
 index:      271, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      587, cost =
 index:      272, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      589, cost =
 index:      273, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      591, cost =
 index:      274, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      593, cost =
 index:      275, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      595, cost =
 index:      276, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      597, cost =
 index:      277, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      594, cost =
 index:      278, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      594, cost =
 index:      279, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      597, cost =
 index:      280, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      597, cost =
 index:      281, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      598, cost =
 index:      282, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      600, cost =
 index:      283, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      601, cost =
 index:      284, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      603, cost =
 index:      285, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      604, cost =
 index:      286, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      604, cost =
 index:      287, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      606, cost =
 index:      288, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      607, cost =
 index:      289, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      609, cost =
 index:      290, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      610, cost =
 index:      291, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      612, cost =
 index:      292, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      612, cost =
 index:      293, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      613, cost =
 index:      294, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      615, cost =
 index:      295, (beta,j): ( 112,  14) --> ( 194,   1), goal index:      618, cost =
 index:      296, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      619, cost =
 index:      297, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      624, cost =
 index:      298, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      626, cost =
 index:      299, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      629, cost =
 index:      300, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      631, cost =
 index:      301, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      631, cost =
 index:      302, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      633, cost =
 index:      303, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      633, cost =
 index:      304, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      633, cost =
 index:      305, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      634, cost =
 index:      306, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      635, cost =
 index:      307, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      637, cost =
 index:      308, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      639, cost =
 index:      309, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      639, cost =
 index:      310, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      643, cost =
 index:      311, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      646, cost =
 index:      312, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      646, cost =
 index:      313, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      648, cost =
 index:      314, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      650, cost =
 index:      315, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      652, cost =
 index:      316, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      654, cost =
 index:      317, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      658, cost =
 index:      318, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      660, cost =
 index:      319, (beta,j): ( 115,  13) --> ( 194,   1), goal index:      664, cost =
 index:      320, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      656, cost =
 index:      321, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      661, cost =
 index:      322, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      662, cost =
 index:      323, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      664, cost =
 index:      324, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      664, cost =
 index:      325, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      667, cost =
 index:      326, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      669, cost =
 index:      327, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      670, cost =
 index:      328, (beta,j): ( 113,  14) --> ( 194,   1), goal index:      673, cost =
 index:      329, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      675, cost =
 index:      330, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      677, cost =
 index:      331, (beta,j): ( 114,  14) --> ( 194,   1), goal index:      680, cost =
 index:      332, (beta,j): ( 115,  14) --> ( 194,   1), goal index:      682, cost =
