TU LWE Challenge, n =  40, alpha = 0.0450
[0m[1;31m dim = 195, dvol = 302.20 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 2, max_loop = 30, threads = 50, prec = 1.000000e+03, strategy_add_method = 2

 index:    1, (beta,j): (  79,  15) --> ( 194,   1), goal index:    1, cost =
 index:    2, (beta,j): (  98,  14) --> ( 194,   1), goal index: 3445, cost =
 index:    3, (beta,j): (  98,  13) --> ( 194,   1), goal index: 3325, cost =
 index:    4, (beta,j): (  98,  12) --> ( 194,   1), goal index: 3816, cost =
 index:    5, (beta,j): (  99,  14) --> ( 194,   1), goal index: 4662, cost =
 index:   69, (beta,j): ( 122,  12) --> ( 194,   1), goal index: 5634, cost =
 index:   70, (beta,j): ( 123,  14) --> ( 194,   1), goal index: 5937, cost =
 index:   71, (beta,j): ( 121,   9) --> ( 194,   1), goal index: 5601, cost =
 index:   72, (beta,j): ( 122,  11) --> ( 194,   1), goal index: 5954, cost =
 index:   73, (beta,j): ( 123,  13) --> ( 194,   1), goal index: 5752, cost =
 index:   74, (beta,j): ( 121,   8) --> ( 194,   1), goal index: 5692, cost =
 index:   75, (beta,j): ( 122,  10) --> ( 194,   1), goal index: 5865, cost =
 index:   76, (beta,j): ( 124,  14) --> ( 194,   1), goal index: 5676, cost =
 index:   77, (beta,j): ( 122,   9) --> ( 194,   1), goal index: 5552, cost =
 index:   78, (beta,j): ( 125,  14) --> ( 194,   1), goal index: 5907, cost =
 index:   79, (beta,j): ( 125,  13) --> ( 194,   1), goal index: 5229, cost =
 index:   80, (beta,j): ( 125,  12) --> ( 194,   1), goal index: 5235, cost =
 index:   81, (beta,j): ( 129,  14) --> ( 194,   1), goal index: 5759, cost =
 index:   82, (beta,j): ( 129,  13) --> ( 194,   1), goal index: 5101, cost =
 index:   83, (beta,j): ( 129,  12) --> ( 194,   1), goal index: 5205, cost =
 index:   84, (beta,j): ( 130,  14) --> ( 194,   1), goal index: 5388, cost =
 index:   85, (beta,j): ( 129,  11) --> ( 194,   1), goal index: 5921, cost =
 index:   86, (beta,j): ( 130,  13) --> ( 194,   1), goal index: 5389, cost =
 index:   87, (beta,j): ( 126,   6) --> ( 194,   1), goal index: 5566, cost =
 index:   88, (beta,j): ( 128,   8) --> ( 194,   1), goal index: 5943, cost =
 index:   89, (beta,j): ( 119,   3) --> ( 194,   1), goal index: 5847, cost =
 index:   90, (beta,j): ( 129,  10) --> ( 194,   1), goal index: 5568, cost =
 index:   91, (beta,j): ( 131,  14) --> ( 194,   1), goal index: 5868, cost =
 index:   92, (beta,j): ( 129,   9) --> ( 194,   1), goal index: 6169, cost =
 index:   93, (beta,j): ( 130,  11) --> ( 194,   1), goal index: 5643, cost =
 index:   94, (beta,j): ( 129,   8) --> ( 194,   1), goal index: 6091, cost =
 index:   95, (beta,j): ( 120,   3) --> ( 194,   1), goal index: 5471, cost =
 index:   96, (beta,j): ( 130,  10) --> ( 194,   1), goal index: 5558, cost =
 index:   97, (beta,j): ( 131,  12) --> ( 194,   1), goal index: 5969, cost =
 index:   98, (beta,j): ( 132,  14) --> ( 194,   1), goal index: 5989, cost =
 index:   99, (beta,j): ( 129,   7) --> ( 194,   1), goal index: 6261, cost =
 index:  100, (beta,j): ( 130,   9) --> ( 194,   1), goal index: 6047, cost =
 index:  101, (beta,j): ( 131,  11) --> ( 194,   1), goal index: 5909, cost =
 index:  102, (beta,j): ( 129,   6) --> ( 194,   1), goal index: 6232, cost =
 index:  103, (beta,j): ( 130,   8) --> ( 194,   1), goal index: 5518, cost =
 index:  104, (beta,j): ( 121,   3) --> ( 194,   1), goal index: 5827, cost =
 index:  105, (beta,j): ( 131,  10) --> ( 194,   1), goal index: 5627, cost =
 index:  106, (beta,j): ( 132,  12) --> ( 194,   1), goal index: 6011, cost =
 index:  107, (beta,j): ( 133,  14) --> ( 194,   1), goal index: 5994, cost =
 index:  108, (beta,j): ( 130,   7) --> ( 194,   1), goal index: 6005, cost =
 index:  109, (beta,j): ( 121,   2) --> ( 194,   1), goal index: 6298, cost =
 index:  110, (beta,j): ( 131,   9) --> ( 194,   1), goal index: 5531, cost =
 index:  111, (beta,j): ( 132,  11) --> ( 194,   1), goal index: 5822, cost =
 index:  112, (beta,j): ( 130,   6) --> ( 194,   1), goal index: 5983, cost =
 index:  113, (beta,j): (  98,  14) --> ( 194,   1), goal index: 5776, cost =
 index:  114, (beta,j): (  98,  13) --> ( 194,   1), goal index: 4386, cost =
 index:  115, (beta,j): (  98,  12) --> ( 194,   1), goal index: 4847, cost =
 index:  116, (beta,j): (  99,  14) --> ( 194,   1), goal index: 5432, cost =
 index:  117, (beta,j): ( 132,   8) --> ( 194,   1), goal index: 5959, cost =
 index:  118, (beta,j): ( 120,   1) --> ( 194,   1), goal index: 5131, cost =
 index:  119, (beta,j): (  98,  13) --> ( 194,   1), goal index: 5103, cost =
 index:  120, (beta,j): (  98,  12) --> ( 194,   1), goal index: 5025, cost =
 index:  121, (beta,j): (  99,  14) --> ( 194,   1), goal index: 5481, cost =
 index:  122, (beta,j): (  99,  14) --> ( 194,   1), goal index: 5963, cost =
 index:  123, (beta,j): (  98,  12) --> ( 194,   1), goal index: 6013, cost =
 index:  124, (beta,j): (  99,  13) --> ( 194,   1), goal index: 6331, cost =
 index:  125, (beta,j): (  99,  13) --> ( 194,   1), goal index: 5286, cost =
 index:  126, (beta,j): (  99,  13) --> ( 194,   1), goal index: 5840, cost =
 index:  127, (beta,j): (  98,  11) --> ( 194,   1), goal index: 6166, cost =
 index:  128, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6241, cost =
 index:  129, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6467, cost =
 index:  130, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6338, cost =
 index:  131, (beta,j): (  98,  10) --> ( 194,   1), goal index: 6483, cost =
 index:  132, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 6043, cost =
 index:  133, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6213, cost =
 index:  134, (beta,j): (  99,  13) --> ( 194,   1), goal index: 5691, cost =
 index:  135, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 6089, cost =
 index:  136, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6421, cost =
 index:  137, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6484, cost =
 index:  138, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 6677, cost =
 index:  139, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6281, cost =
 index:  140, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6641, cost =
 index:  141, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 6930, cost =
 index:  142, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6387, cost =
 index:  143, (beta,j): (  99,  11) --> ( 194,   1), goal index: 5841, cost =
 index:  144, (beta,j): ( 101,  13) --> ( 194,   1), goal index: 6220, cost =
 index:  145, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6066, cost =
 index:  146, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 5882, cost =
 index:  147, (beta,j): (  99,  10) --> ( 194,   1), goal index: 6201, cost =
 index:  148, (beta,j): (  99,  10) --> ( 194,   1), goal index: 5774, cost =
 index:  149, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 6132, cost =
 index:  150, (beta,j): ( 102,  14) --> ( 194,   1), goal index: 6108, cost =
 index:  151, (beta,j): (  99,   9) --> ( 194,   1), goal index: 6031, cost =
 index:  152, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 5751, cost =
 index:  153, (beta,j): ( 101,  13) --> ( 194,   1), goal index: 5743, cost =
 index:  154, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6063, cost =
 index:  155, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 6426, cost =
 index:  156, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 6699, cost =
 index:  157, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 6871, cost =
 index:  158, (beta,j): ( 100,  11) --> ( 194,   1), goal index: 6932, cost =
 index:  159, (beta,j): (  99,  10) --> ( 194,   1), goal index: 6577, cost =
 index:  160, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 6363, cost =
 index:  161, (beta,j): ( 100,  11) --> ( 194,   1), goal index: 6624, cost =
 index:  162, (beta,j): (  99,   9) --> ( 194,   1), goal index: 6415, cost =
 index:  163, (beta,j): (  99,  10) --> ( 194,   1), goal index: 5816, cost =
 index:  164, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 6142, cost =
 index:  165, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 6179, cost =
 index:  166, (beta,j): ( 102,  14) --> ( 194,   1), goal index: 6473, cost =
 index:  167, (beta,j): (  99,   9) --> ( 194,   1), goal index: 6585, cost =
 index:  168, (beta,j): ( 100,  11) --> ( 194,   1), goal index: 6026, cost =
 index:  169, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 6251, cost =
 index:  170, (beta,j): ( 102,  14) --> ( 194,   1), goal index: 6552, cost =
 index:  171, (beta,j): ( 102,  13) --> ( 194,   1), goal index: 6687, cost =
 index:  172, (beta,j): (  99,   8) --> ( 194,   1), goal index: 6203, cost =
 index:  173, (beta,j): ( 134,   5) --> ( 194,   1), goal index: 5949, cost =
 index:  174, (beta,j): (  99,   9) --> ( 194,   1), goal index: 5169, cost =
 index:  175, (beta,j): ( 100,  10) --> ( 194,   1), goal index: 5594, cost =
 index:  176, (beta,j): ( 101,  11) --> ( 194,   1), goal index: 5955, cost =
 index:  177, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 6114, cost =
 index:  178, (beta,j): (  99,   8) --> ( 194,   1), goal index: 6317, cost =
 index:  179, (beta,j): ( 102,  12) --> ( 194,   1), goal index: 5935, cost =
 index:  180, (beta,j): ( 103,  14) --> ( 194,   1), goal index: 6335, cost =
 index:  181, (beta,j): ( 103,  14) --> ( 194,   1), goal index: 6543, cost =
 index:  182, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6591, cost =
 index:  183, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 5514, cost =
 index:  184, (beta,j): ( 100,   9) --> ( 194,   1), goal index: 6059, cost =
 index:  185, (beta,j): ( 101,  10) --> ( 194,   1), goal index: 5770, cost =
 index:  186, (beta,j): ( 102,  10) --> ( 194,   1), goal index: 6115, cost =
 index:  187, (beta,j): ( 102,  11) --> ( 194,   1), goal index: 6240, cost =
 index:  188, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6618, cost =
 index:  189, (beta,j): ( 102,  12) --> ( 194,   1), goal index: 5816, cost =
 index:  190, (beta,j): ( 103,  14) --> ( 194,   1), goal index: 6171, cost =
 index:  191, (beta,j): ( 103,  13) --> ( 194,   1), goal index: 6475, cost =
 index:  192, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 6646, cost =
 index:  193, (beta,j): ( 103,  12) --> ( 194,   1), goal index: 6447, cost =
 index:  194, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 6796, cost =
 index:  195, (beta,j): ( 101,  10) --> ( 194,   1), goal index: 6943, cost =
 index:  196, (beta,j): (  99,   7) --> ( 194,   1), goal index: 6953, cost =
 index:  197, (beta,j): ( 103,  14) --> ( 194,   1), goal index: 7178, cost =
 index:  198, (beta,j): ( 103,  13) --> ( 194,   1), goal index: 7304, cost =
 index:  199, (beta,j): ( 101,   6) --> ( 194,   1), goal index: 7301, cost =
 index:  200, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6406, cost =
 index:  201, (beta,j): ( 102,  11) --> ( 194,   1), goal index: 6639, cost =
 index:  202, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6656, cost =
 index:  203, (beta,j): ( 102,   9) --> ( 194,   1), goal index: 6390, cost =
 index:  204, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6711, cost =
 index:  205, (beta,j): ( 102,   9) --> ( 194,   1), goal index: 6225, cost =
 index:  206, (beta,j): ( 102,   9) --> ( 194,   1), goal index: 6607, cost =
 index:  207, (beta,j): (  99,   4) --> ( 194,   1), goal index: 6954, cost =
 index:  208, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6943, cost =
 index:  209, (beta,j): ( 102,  11) --> ( 194,   1), goal index: 6768, cost =
 index:  210, (beta,j): ( 103,  13) --> ( 194,   1), goal index: 6901, cost =
 index:  211, (beta,j): ( 103,  12) --> ( 194,   1), goal index: 7172, cost =
 index:  212, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 7097, cost =
 index:  213, (beta,j): ( 103,  13) --> ( 194,   1), goal index: 6972, cost =
 index:  214, (beta,j): ( 102,  10) --> ( 194,   1), goal index: 7214, cost =
 index:  215, (beta,j): ( 102,  10) --> ( 194,   1), goal index: 7240, cost =
 index:  216, (beta,j): ( 101,   6) --> ( 194,   1), goal index: 7390, cost =
 index:  217, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 7134, cost =
 index:  218, (beta,j): ( 103,  12) --> ( 194,   1), goal index: 6361, cost =
 index:  219, (beta,j): ( 103,  11) --> ( 194,   1), goal index: 6600, cost =
 index:  220, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6723, cost =
 index:  221, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 6840, cost =
 index:  222, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6326, cost =
 index:  223, (beta,j): ( 102,   9) --> ( 194,   1), goal index: 6620, cost =
 index:  224, (beta,j): ( 102,   9) --> ( 194,   1), goal index: 6620, cost =
 index:  225, (beta,j): (  99,   4) --> ( 194,   1), goal index: 6922, cost =
 index:  226, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6885, cost =
 index:  227, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6277, cost =
 index:  228, (beta,j): ( 103,  12) --> ( 194,   1), goal index: 6588, cost =
 index:  229, (beta,j): ( 103,  11) --> ( 194,   1), goal index: 6570, cost =
 index:  230, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6751, cost =
 index:  231, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 6437, cost =
 index:  232, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 6732, cost =
 index:  233, (beta,j): ( 103,  11) --> ( 194,   1), goal index: 6058, cost =
 index:  234, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6261, cost =
 index:  235, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6496, cost =
 index:  236, (beta,j): ( 103,   9) --> ( 194,   1), goal index: 6488, cost =
 index:  237, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 6798, cost =
 index:  238, (beta,j): ( 102,   6) --> ( 194,   1), goal index: 7020, cost =
 index:  239, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 6414, cost =
 index:  240, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 6742, cost =
 index:  241, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 6726, cost =
 index:  242, (beta,j): ( 103,   8) --> ( 194,   1), goal index: 6891, cost =
 index:  243, (beta,j): ( 105,  14) --> ( 194,   1), goal index: 6301, cost =
 index:  244, (beta,j): ( 102,   5) --> ( 194,   1), goal index: 6015, cost =
 index:  245, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 6476, cost =
 index:  246, (beta,j): (  98,   3) --> ( 194,   1), goal index: 6538, cost =
 index:  247, (beta,j): ( 104,  11) --> ( 194,   1), goal index: 5232, cost =
 index:  248, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 5542, cost =
 index:  249, (beta,j): ( 105,  14) --> ( 194,   1), goal index: 6156, cost =
 index:  250, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 6089, cost =
 index:  251, (beta,j): ( 105,  14) --> ( 194,   1), goal index: 6426, cost =
 index:  252, (beta,j): ( 103,   9) --> ( 194,   1), goal index: 6246, cost =
 index:  253, (beta,j): ( 102,   4) --> ( 194,   1), goal index: 6187, cost =
 index:  254, (beta,j): ( 105,  13) --> ( 194,   1), goal index: 6348, cost =
 index:  255, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 6680, cost =
 index:  256, (beta,j): ( 104,  11) --> ( 194,   1), goal index: 6847, cost =
 index:  257, (beta,j): ( 105,  12) --> ( 194,   1), goal index: 7057, cost =
 index:  258, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 6719, cost =
 index:  259, (beta,j): ( 105,  13) --> ( 194,   1), goal index: 6759, cost =
 index:  260, (beta,j): (  98,   3) --> ( 194,   1), goal index: 6907, cost =
 index:  261, (beta,j): ( 103,   7) --> ( 194,   1), goal index: 5637, cost =
 index:  262, (beta,j): ( 105,  13) --> ( 194,   1), goal index: 5942, cost =
 index:  263, (beta,j): ( 104,  11) --> ( 194,   1), goal index: 6389, cost =
 index:  264, (beta,j): ( 103,   8) --> ( 194,   1), goal index: 6706, cost =
 index:  265, (beta,j): ( 105,  13) --> ( 194,   1), goal index: 6906, cost =
 index:  266, (beta,j): ( 106,  14) --> ( 194,   1), goal index: 6923, cost =
 index:  267, (beta,j): ( 104,  10) --> ( 194,   1), goal index: 6146, cost =
 index:  268, (beta,j): (  98,   3) --> ( 194,   1), goal index: 6476, cost =
 index:  269, (beta,j): ( 105,  14) --> ( 194,   1), goal index: 6192, cost =
 index:  270, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 6444, cost =
 index:  271, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6813, cost =
 index:  272, (beta,j): (  99,  14) --> ( 194,   1), goal index: 7012, cost =
 index:  273, (beta,j): (  99,  13) --> ( 194,   1), goal index: 5756, cost =
 index:  274, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 6031, cost =
 index:  275, (beta,j): (  99,  12) --> ( 194,   1), goal index: 6244, cost =
 index:  276, (beta,j): ( 101,  13) --> ( 194,   1), goal index: 6656, cost =
 index:  277, (beta,j): (  99,  11) --> ( 194,   1), goal index: 6291, cost =
 index:  278, (beta,j): (  99,  10) --> ( 194,   1), goal index: 6705, cost =
 index:  279, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 6620, cost =
 index:  280, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6873, cost =
 index:  281, (beta,j): (  99,   9) --> ( 194,   1), goal index: 6916, cost =
 index:  282, (beta,j): ( 102,  13) --> ( 194,   1), goal index: 6477, cost =
 index:  283, (beta,j): (  99,   8) --> ( 194,   1), goal index: 6551, cost =
 index:  284, (beta,j): ( 100,  14) --> ( 194,   1), goal index: 6452, cost =
 index:  285, (beta,j): ( 103,  14) --> ( 194,   1), goal index: 6507, cost =
 index:  286, (beta,j): ( 102,  12) --> ( 194,   1), goal index: 6473, cost =
 index:  287, (beta,j): ( 109,  13) --> ( 194,   1), goal index: 6749, cost =
 index:  288, (beta,j): (  99,   3) --> ( 194,   1), goal index: 5526, cost =
 index:  289, (beta,j): ( 101,  14) --> ( 194,   1), goal index: 5472, cost =
 index:  290, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 5665, cost =
 index:  291, (beta,j): ( 100,  13) --> ( 194,   1), goal index: 6166, cost =
 index:  292, (beta,j): ( 103,  13) --> ( 194,   1), goal index: 6548, cost =
 index:  293, (beta,j): (  99,   3) --> ( 194,   1), goal index: 5768, cost =
 index:  294, (beta,j): ( 101,  13) --> ( 194,   1), goal index: 5776, cost =
 index:  295, (beta,j): ( 100,  11) --> ( 194,   1), goal index: 5985, cost =
 index:  296, (beta,j): ( 100,  12) --> ( 194,   1), goal index: 6433, cost =
 index:  297, (beta,j): ( 102,  10) --> ( 194,   1), goal index: 6473, cost =
 index:  298, (beta,j): (  99,   5) --> ( 194,   1), goal index: 6102, cost =
 index:  299, (beta,j): ( 109,  13) --> ( 194,   1), goal index: 6094, cost =
 index:  300, (beta,j): (  99,   3) --> ( 194,   1), goal index: 5716, cost =
 index:  301, (beta,j): ( 102,  14) --> ( 194,   1), goal index: 5811, cost =
 index:  302, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 5862, cost =
 index:  303, (beta,j): ( 101,  13) --> ( 194,   1), goal index: 6202, cost =
 index:  304, (beta,j): ( 102,  13) --> ( 194,   1), goal index: 6592, cost =
 index:  305, (beta,j): ( 101,  12) --> ( 194,   1), goal index: 6209, cost =
 index:  306, (beta,j): ( 100,   8) --> ( 194,   1), goal index: 6510, cost =
 index:  307, (beta,j): ( 104,  14) --> ( 194,   1), goal index: 6337, cost =
 index:  308, (beta,j): ( 100,   9) --> ( 194,   1), goal index: 5756, cost =
 index:  309, (beta,j): ( 103,  14) --> ( 194,   1), goal index: 5969, cost =
 index:  310, (beta,j): ( 102,  12) --> ( 194,   1), goal index: 6216, cost =
 index:  311, (beta,j): ( 102,  14) --> ( 194,   1), goal index: 6559, cost =
 index:  312, (beta,j): ( 100,   7) --> ( 194,   1), goal index: 6817, cost =
 index:  313, (beta,j): ( 100,   8) --> ( 194,   1), goal index: 6945, cost =
 index:  314, (beta,j): ( 104,  13) --> ( 194,   1), goal index: 7117, cost =
 index:  315, (beta,j): ( 101,  10) --> ( 194,   1), goal index: 6254, cost =
 index:  316, (beta,j): ( 103,  13) --> ( 194,   1), goal index: 6564, cost =
 index:  317, (beta,j): ( 102,  13) --> ( 194,   1), goal index: 6759, cost =
 index:  318, (beta,j): ( 100,   7) --> ( 194,   1), goal index: 7029, cost =
 index:  319, (beta,j): ( 101,   8) --> ( 194,   1), goal index: 7170, cost =
 index:  320, (beta,j): ( 105,  14) --> ( 194,   1), goal index: 6941, cost =
 index:  321, (beta,j): ( 104,  12) --> ( 194,   1), goal index: 5996, cost =
 index:  322, (beta,j): ( 103,  12) --> ( 194,   1), goal index: 6408, cost =
 index:  323, (beta,j): ( 103,  14) --> ( 194,   1), goal index: 6299, cost =
