============= Dilithium-I
[0m[1;31m     LWE instance generation    [0m
n=1024	m=1024	q=8380417
dim = 2049, m = 1024, dvol = 15614.21931724470, β = 423.4283

Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 3, cost_model = 1, max_loop = 3, threads = 95, G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 


 index:        2, (  55,   7): (  55,   4) --> (1499,   1), goal index:      628, cost =
 index:        3, (  56,   7): (  56,   4) --> (1499,   1), goal index:      632, cost =
 index:        4, (  57,   7): (  57,   4) --> (1499,   1), goal index:      642, cost =
 index:        5, (  55,   4): (  55,   1) --> (1499,   1), goal index:      648, cost =
 index:        6, (  56,   4): (  56,   1) --> (1499,   1), goal index:      642, cost =
 index:        7, (  56,   7): (  56,   4) --> (1499,   1), goal index:      648, cost =
 index:        8, (  56,   7): (  56,   4) --> (1499,   1), goal index:      647, cost =
 index:        9, (  57,   7): (  57,   4) --> (1499,   1), goal index:      656, cost =
 index:       10, (  57,   7): (  57,   4) --> (1499,   1), goal index:      663, cost =
 index:       11, (  55,   4): (  55,   1) --> (1499,   1), goal index:      669, cost =
 index:       73, (  57,   7): (  57,   4) --> (1499,   1), goal index:      768, cost =
 index:       74, (  58,   7): (  58,   4) --> (1499,   1), goal index:      769, cost =
 index:       75, (  58,   7): (  58,   4) --> (1499,   1), goal index:      780, cost =
 index:       76, (  58,   7): (  58,   4) --> (1499,   1), goal index:      791, cost =
 index:       77, (  57,   7): (  57,   4) --> (1499,   1), goal index:      790, cost =
 index:       78, (  57,   7): (  57,   4) --> (1499,   1), goal index:      749, cost =
 index:       79, (  57,   7): (  57,   4) --> (1499,   1), goal index:      760, cost =
 index:       80, (  58,   7): (  58,   4) --> (1499,   1), goal index:      771, cost =
 index:       81, (  58,   7): (  58,   4) --> (1499,   1), goal index:      782, cost =
 index:       82, (  58,   7): (  58,   4) --> (1499,   1), goal index:      793, cost =
 index:       83, (  57,   7): (  57,   4) --> (1499,   1), goal index:      793, cost =
 index:       84, (  56,   4): (  56,   1) --> (1499,   1), goal index:      758, cost =
 index:       85, (  57,   7): (  57,   4) --> (1499,   1), goal index:      772, cost =
 index:       86, (  57,   7): (  57,   4) --> (1499,   1), goal index:      781, cost =
 index:       87, (  58,   7): (  58,   4) --> (1499,   1), goal index:      792, cost =
 index:       88, (  58,   7): (  58,   4) --> (1499,   1), goal index:      798, cost =
 index:       89, (  56,   4): (  56,   1) --> (1499,   1), goal index:      791, cost =
 index:       90, (  56,   4): (  56,   1) --> (1499,   1), goal index:      765, cost =
 index:       91, (  57,   7): (  57,   4) --> (1499,   1), goal index:      764, cost =
 index:       92, (  57,   7): (  57,   4) --> (1499,   1), goal index:      773, cost =
 index:       93, (  57,   7): (  57,   4) --> (1499,   1), goal index:      788, cost =
 index:       94, (  58,   7): (  58,   4) --> (1499,   1), goal index:      790, cost =
 index:       95, (  58,   7): (  58,   4) --> (1499,   1), goal index:      802, cost =
 index:       96, (  58,   7): (  58,   4) --> (1499,   1), goal index:      814, cost =
 index:       97, (  57,   7): (  57,   4) --> (1499,   1), goal index:      810, cost =
 index:       98, (  57,   7): (  57,   4) --> (1499,   1), goal index:      771, cost =
 index:       99, (  57,   7): (  57,   4) --> (1499,   1), goal index:      784, cost =
 index:      100, (  58,   7): (  58,   4) --> (1499,   1), goal index:      792, cost =
 index:      101, (  58,   7): (  58,   4) --> (1499,   1), goal index:      804, cost =
 index:      102, (  58,   7): (  58,   4) --> (1499,   1), goal index:      816, cost =
 index:      103, (  57,   7): (  57,   4) --> (1499,   1), goal index:      817, cost =
 index:      104, (  57,   7): (  57,   4) --> (1499,   1), goal index:      778, cost =
 index:      105, (  57,   7): (  57,   4) --> (1499,   1), goal index:      785, cost =
 index:      106, (  58,   7): (  58,   4) --> (1499,   1), goal index:      797, cost =
 index:      107, (  58,   7): (  58,   4) --> (1499,   1), goal index:      807, cost =
 index:      108, (  58,   7): (  58,   4) --> (1499,   1), goal index:      807, cost =
 index:      109, (  58,   7): (  58,   4) --> (1499,   1), goal index:      820, cost =
 index:      110, (  57,   7): (  57,   4) --> (1499,   1), goal index:      818, cost =
 index:      111, (  57,   7): (  57,   4) --> (1499,   1), goal index:      782, cost =
 index:      112, (  57,   7): (  57,   4) --> (1499,   1), goal index:      798, cost =
 index:      113, (  58,   7): (  58,   4) --> (1499,   1), goal index:      807, cost =
 index:      114, (  58,   7): (  58,   4) --> (1499,   1), goal index:      820, cost =
 index:      115, (  58,   7): (  58,   4) --> (1499,   1), goal index:      833, cost =
 index:      116, (  57,   7): (  57,   4) --> (1499,   1), goal index:      835, cost =
 index:      117, (  57,   7): (  57,   4) --> (1499,   1), goal index:      794, cost =
 index:      118, (  58,   7): (  58,   4) --> (1499,   1), goal index:      800, cost =
 index:      119, (  58,   7): (  58,   4) --> (1499,   1), goal index:      814, cost =
 index:      120, (  58,   7): (  58,   4) --> (1499,   1), goal index:      820, cost =
 index:      121, (  58,   7): (  58,   4) --> (1499,   1), goal index:      825, cost =
 index:      122, (  58,   7): (  58,   4) --> (1499,   1), goal index:      829, cost =
 index:      123, (  57,   7): (  57,   4) --> (1499,   1), goal index:      824, cost =
 index:      124, (  58,   7): (  58,   4) --> (1499,   1), goal index:      797, cost =
 index:      125, (  58,   7): (  58,   4) --> (1499,   1), goal index:      800, cost =
 index:      126, (  58,   7): (  58,   4) --> (1499,   1), goal index:      813, cost =
 index:      127, (  57,   7): (  57,   4) --> (1499,   1), goal index:      820, cost =
 index:      128, (  57,   7): (  57,   4) --> (1499,   1), goal index:      796, cost =
 index:      129, (  58,   7): (  58,   4) --> (1499,   1), goal index:      803, cost =
 index:      130, (  58,   7): (  58,   4) --> (1499,   1), goal index:      818, cost =
 index:      131, (  58,   7): (  58,   4) --> (1499,   1), goal index:      827, cost =
 index:      132, (  58,   7): (  58,   4) --> (1499,   1), goal index:      839, cost =
 index:      133, (  58,   7): (  58,   4) --> (1499,   1), goal index:      836, cost =
 index:      134, (  57,   4): (  57,   1) --> (1499,   1), goal index:      836, cost =
 index:      135, (  58,   7): (  58,   4) --> (1499,   1), goal index:      825, cost =
 index:      136, (  57,   4): (  57,   1) --> (1499,   1), goal index:      838, cost =
 index:      137, (  58,   7): (  58,   4) --> (1499,   1), goal index:      836, cost =
 index:      138, (  58,   7): (  58,   4) --> (1499,   1), goal index:      821, cost =
 index:      139, (  58,   7): (  58,   4) --> (1499,   1), goal index:      816, cost =
 index:      140, (  58,   7): (  58,   4) --> (1499,   1), goal index:      830, cost =
 index:      141, (  58,   7): (  58,   4) --> (1499,   1), goal index:      837, cost =
 index:      142, (  58,   7): (  58,   4) --> (1499,   1), goal index:      819, cost =
 index:      143, (  58,   7): (  58,   4) --> (1499,   1), goal index:      822, cost =
 index:      144, (  58,   7): (  58,   4) --> (1499,   1), goal index:      839, cost =
 index:      145, (  58,   7): (  58,   4) --> (1499,   1), goal index:      846, cost =
 index:      146, (  57,   4): (  57,   1) --> (1499,   1), goal index:      859, cost =
 index:      147, (  57,   4): (  57,   1) --> (1499,   1), goal index:      835, cost =
 index:      148, (  58,   7): (  58,   4) --> (1499,   1), goal index:      831, cost =
 index:      149, (  58,   7): (  58,   4) --> (1499,   1), goal index:      844, cost =
 index:      150, (  58,   7): (  58,   4) --> (1499,   1), goal index:      851, cost =
 index:      151, (  58,   7): (  58,   4) --> (1499,   1), goal index:      831, cost =
 index:      152, (  58,   7): (  58,   4) --> (1499,   1), goal index:      829, cost =
 index:      153, (  58,   7): (  58,   4) --> (1499,   1), goal index:      844, cost =
 index:      154, (  58,   7): (  58,   4) --> (1499,   1), goal index:      850, cost =
 index:      155, (  58,   7): (  58,   4) --> (1499,   1), goal index:      831, cost =
 index:      156, (  58,   7): (  58,   4) --> (1499,   1), goal index:      836, cost =
 index:      157, (  58,   7): (  58,   4) --> (1499,   1), goal index:      853, cost =
 index:      158, (  58,   7): (  58,   4) --> (1499,   1), goal index:      860, cost =
 index:      159, (  58,   7): (  58,   4) --> (1499,   1), goal index:      844, cost =
 index:      160, (  58,   7): (  58,   4) --> (1499,   1), goal index:      845, cost =
 index:      161, (  58,   7): (  58,   4) --> (1499,   1), goal index:      858, cost =
 index:      162, (  57,   4): (  57,   1) --> (1499,   1), goal index:      845, cost =
 index:      163, (  57,   4): (  57,   1) --> (1499,   1), goal index:      841, cost =
 index:      164, (  58,   7): (  58,   4) --> (1499,   1), goal index:      855, cost =
 index:      165, (  58,   7): (  58,   4) --> (1499,   1), goal index:      828, cost =
 index:      166, (  59,   7): (  59,   4) --> (1499,   1), goal index:      844, cost =
 index:      167, (  59,   7): (  59,   4) --> (1499,   1), goal index:      860, cost =
 index:      168, (  58,   7): (  58,   4) --> (1499,   1), goal index:      874, cost =
 index:      169, (  58,   7): (  58,   4) --> (1499,   1), goal index:      838, cost =
 index:      170, (  58,   7): (  58,   4) --> (1499,   1), goal index:      844, cost =
 index:      171, (  58,   7): (  58,   4) --> (1499,   1), goal index:      862, cost =
 index:      172, (  58,   7): (  58,   4) --> (1499,   1), goal index:      871, cost =
 index:      173, (  58,   7): (  58,   4) --> (1499,   1), goal index:      855, cost =
 index:      174, (  59,   7): (  59,   4) --> (1499,   1), goal index:      855, cost =
 index:      175, (  59,   7): (  59,   4) --> (1499,   1), goal index:      866, cost =
 index:      176, (  59,   7): (  59,   4) --> (1499,   1), goal index:      837, cost =
 index:      177, (  58,   7): (  58,   4) --> (1499,   1), goal index:      852, cost =
 index:      178, (  58,   7): (  58,   4) --> (1499,   1), goal index:      843, cost =
 index:      179, (  59,   7): (  59,   4) --> (1499,   1), goal index:      854, cost =
 index:      180, (  59,   7): (  59,   4) --> (1499,   1), goal index:      870, cost =
 index:      181, (  58,   7): (  58,   4) --> (1499,   1), goal index:      883, cost =
 index:      182, (  58,   7): (  58,   4) --> (1499,   1), goal index:      847, cost =
 index:      183, (  59,   7): (  59,   4) --> (1499,   1), goal index:      859, cost =
 index:      184, (  58,   4): (  58,   1) --> (1499,   1), goal index:      875, cost =
 index:      185, (  58,   4): (  58,   1) --> (1499,   1), goal index:      892, cost =
 index:      186, (  59,   7): (  59,   4) --> (1499,   1), goal index:      908, cost =
 index:      187, (  59,   7): (  59,   4) --> (1499,   1), goal index:      916, cost =
 index:      188, (  59,   7): (  59,   4) --> (1499,   1), goal index:      856, cost =
 index:      189, (  59,   7): (  59,   4) --> (1499,   1), goal index:      870, cost =
 index:      190, (  59,   7): (  59,   4) --> (1499,   1), goal index:      863, cost =
 index:      191, (  58,   7): (  58,   4) --> (1499,   1), goal index:      871, cost =
 index:      192, (  58,   7): (  58,   4) --> (1499,   1), goal index:      856, cost =
 index:      193, (  59,   7): (  59,   4) --> (1499,   1), goal index:      865, cost =
 index:      194, (  58,   4): (  58,   1) --> (1499,   1), goal index:      882, cost =
 index:      195, (  59,   7): (  59,   4) --> (1499,   1), goal index:      901, cost =
 index:      196, (  60,   7): (  60,   4) --> (1499,   1), goal index:      917, cost =
 index:      197, (  59,   7): (  59,   4) --> (1499,   1), goal index:      927, cost =
 index:      198, (  59,   7): (  59,   4) --> (1499,   1), goal index:      937, cost =
 index:      199, (  58,   4): (  58,   1) --> (1499,   1), goal index:      948, cost =
 index:      200, (  59,   7): (  59,   4) --> (1499,   1), goal index:      880, cost =
 index:      201, (  58,   4): (  58,   1) --> (1499,   1), goal index:      876, cost =
 index:      202, (  59,   7): (  59,   4) --> (1499,   1), goal index:      882, cost =
 index:      203, (  59,   7): (  59,   4) --> (1499,   1), goal index:      894, cost =
 index:      204, (  59,   7): (  59,   4) --> (1499,   1), goal index:      876, cost =
 index:      205, (  59,   7): (  59,   4) --> (1499,   1), goal index:      881, cost =
 index:      206, (  59,   7): (  59,   4) --> (1499,   1), goal index:      876, cost =
 index:      207, (  59,   7): (  59,   4) --> (1499,   1), goal index:      884, cost =
 index:      208, (  60,   7): (  60,   4) --> (1499,   1), goal index:      902, cost =
 index:      209, (  59,   7): (  59,   4) --> (1499,   1), goal index:      913, cost =
 index:      210, (  58,   4): (  58,   1) --> (1499,   1), goal index:      925, cost =
 index:      211, (  58,   4): (  58,   1) --> (1499,   1), goal index:      888, cost =
 index:      212, (  59,   7): (  59,   4) --> (1499,   1), goal index:      889, cost =
 index:      213, (  58,   4): (  58,   1) --> (1499,   1), goal index:      908, cost =
 index:      214, (  59,   7): (  59,   4) --> (1499,   1), goal index:      927, cost =
 index:      215, (  59,   7): (  59,   4) --> (1499,   1), goal index:      882, cost =
 index:      216, (  59,   7): (  59,   4) --> (1499,   1), goal index:      896, cost =
 index:      217, (  59,   7): (  59,   4) --> (1499,   1), goal index:      891, cost =
 index:      218, (  59,   7): (  59,   4) --> (1499,   1), goal index:      900, cost =
 index:      219, (  60,   7): (  60,   4) --> (1499,   1), goal index:      918, cost =
 index:      220, (  59,   7): (  59,   4) --> (1499,   1), goal index:      928, cost =
 index:      221, (  59,   7): (  59,   4) --> (1499,   1), goal index:      939, cost =
 index:      222, (  59,   7): (  59,   4) --> (1499,   1), goal index:      909, cost =
 index:      223, (  59,   7): (  59,   4) --> (1499,   1), goal index:      912, cost =
 index:      224, (  60,   7): (  60,   4) --> (1499,   1), goal index:      931, cost =
 index:      225, (  59,   7): (  59,   4) --> (1499,   1), goal index:      941, cost =
 index:      226, (  59,   4): (  59,   1) --> (1499,   1), goal index:      955, cost =
 index:      227, (  58,   4): (  58,   1) --> (1499,   1), goal index:      970, cost =
 index:      228, (  58,   4): (  58,   1) --> (1499,   1), goal index:      906, cost =
 index:      229, (  59,   7): (  59,   4) --> (1499,   1), goal index:      910, cost =
 index:      230, (  59,   7): (  59,   4) --> (1499,   1), goal index:      893, cost =
 index:      231, (  60,   7): (  60,   4) --> (1499,   1), goal index:      909, cost =
 index:      232, (  59,   7): (  59,   4) --> (1499,   1), goal index:      926, cost =
 index:      233, (  59,   7): (  59,   4) --> (1499,   1), goal index:      937, cost =
 index:      234, (  59,   7): (  59,   4) --> (1499,   1), goal index:      912, cost =
 index:      235, (  59,   7): (  59,   4) --> (1499,   1), goal index:      915, cost =
 index:      236, (  60,   7): (  60,   4) --> (1499,   1), goal index:      934, cost =
 index:      237, (  59,   7): (  59,   4) --> (1499,   1), goal index:      944, cost =
 index:      238, (  59,   4): (  59,   1) --> (1499,   1), goal index:      955, cost =
 index:      239, (  59,   7): (  59,   4) --> (1499,   1), goal index:      968, cost =
 index:      240, (  59,   7): (  59,   4) --> (1499,   1), goal index:      923, cost =
 index:      241, (  60,   7): (  60,   4) --> (1499,   1), goal index:      923, cost =
 index:      242, (  60,   7): (  60,   4) --> (1499,   1), goal index:      940, cost =
 index:      243, (  60,   7): (  60,   4) --> (1499,   1), goal index:      911, cost =
 index:      244, (  59,   7): (  59,   4) --> (1499,   1), goal index:      924, cost =
 index:      245, (  59,   7): (  59,   4) --> (1499,   1), goal index:      916, cost =
 index:      246, (  60,   7): (  60,   4) --> (1499,   1), goal index:      923, cost =
 index:      247, (  59,   7): (  59,   4) --> (1499,   1), goal index:      940, cost =
 index:      248, (  59,   4): (  59,   1) --> (1499,   1), goal index:      952, cost =
 index:      249, (  59,   7): (  59,   4) --> (1499,   1), goal index:      966, cost =
 index:      250, (  59,   7): (  59,   4) --> (1499,   1), goal index:      925, cost =
 index:      251, (  60,   7): (  60,   4) --> (1499,   1), goal index:      931, cost =
 index:      252, (  59,   4): (  59,   1) --> (1499,   1), goal index:      949, cost =
 index:      253, (  60,   7): (  60,   4) --> (1499,   1), goal index:      966, cost =
 index:      254, (  59,   4): (  59,   1) --> (1499,   1), goal index:      982, cost =
 index:      255, (  60,   7): (  60,   4) --> (1499,   1), goal index:      994, cost =
 index:      256, (  60,   7): (  60,   4) --> (1499,   1), goal index:      926, cost =
 index:      257, (  60,   7): (  60,   4) --> (1499,   1), goal index:      939, cost =
 index:      258, (  60,   7): (  60,   4) --> (1499,   1), goal index:      936, cost =
 index:      259, (  59,   7): (  59,   4) --> (1499,   1), goal index:      941, cost =
 index:      260, (  59,   7): (  59,   4) --> (1499,   1), goal index:      925, cost =
 index:      261, (  60,   7): (  60,   4) --> (1499,   1), goal index:      933, cost =
 index:      262, (  59,   4): (  59,   1) --> (1499,   1), goal index:      951, cost =
 index:      263, (  60,   7): (  60,   4) --> (1499,   1), goal index:      970, cost =
 index:      264, (  61,   7): (  61,   4) --> (1499,   1), goal index:      988, cost =
 index:      265, (  60,   7): (  60,   4) --> (1499,   1), goal index:      998, cost =
 index:      266, (  59,   4): (  59,   1) --> (1499,   1), goal index:     1008, cost =
 index:      267, (  59,   4): (  59,   1) --> (1499,   1), goal index:     1016, cost =
 index:      268, (  59,   4): (  59,   1) --> (1499,   1), goal index:     1030, cost =
 index:      269, (  60,   7): (  60,   4) --> (1499,   1), goal index:      953, cost =
 index:      270, (  60,   7): (  60,   4) --> (1499,   1), goal index:      952, cost =
 index:      271, (  60,   7): (  60,   4) --> (1499,   1), goal index:      964, cost =
 index:      272, (  60,   7): (  60,   4) --> (1499,   1), goal index:      947, cost =
 index:      273, (  60,   7): (  60,   4) --> (1499,   1), goal index:      950, cost =
 index:      274, (  60,   7): (  60,   4) --> (1499,   1), goal index:      950, cost =
 index:      275, (  60,   7): (  60,   4) --> (1499,   1), goal index:      953, cost =
 index:      276, (  61,   7): (  61,   4) --> (1499,   1), goal index:      973, cost =
 index:      277, (  60,   7): (  60,   4) --> (1499,   1), goal index:      984, cost =
 index:      278, (  59,   4): (  59,   1) --> (1499,   1), goal index:      995, cost =
 index:      279, (  59,   4): (  59,   1) --> (1499,   1), goal index:      956, cost =
 index:      280, (  59,   4): (  59,   1) --> (1499,   1), goal index:      955, cost =
 index:      281, (  60,   4): (  60,   1) --> (1499,   1), goal index:      978, cost =
 index:      282, (  60,   7): (  60,   4) --> (1499,   1), goal index:      991, cost =
 index:      283, (  60,   7): (  60,   4) --> (1499,   1), goal index:      947, cost =
 index:      284, (  60,   7): (  60,   4) --> (1499,   1), goal index:      961, cost =
 index:      285, (  60,   7): (  60,   4) --> (1499,   1), goal index:      959, cost =
 index:      286, (  60,   7): (  60,   4) --> (1499,   1), goal index:      965, cost =
 index:      287, (  61,   7): (  61,   4) --> (1499,   1), goal index:      984, cost =
 index:      288, (  60,   7): (  60,   4) --> (1499,   1), goal index:      994, cost =
 index:      289, (  60,   7): (  60,   4) --> (1499,   1), goal index:     1006, cost =
 index:      290, (  60,   7): (  60,   4) --> (1499,   1), goal index:      977, cost =
 index:      291, (  61,   7): (  61,   4) --> (1499,   1), goal index:      977, cost =
 index:      292, (  60,   7): (  60,   4) --> (1499,   1), goal index:      996, cost =
 index:      293, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1008, cost =
 index:      294, (  59,   4): (  59,   1) --> (1499,   1), goal index:     1022, cost =
 index:      295, (  59,   4): (  59,   1) --> (1499,   1), goal index:      972, cost =
 index:      296, (  60,   7): (  60,   4) --> (1499,   1), goal index:      974, cost =
 index:      297, (  60,   7): (  60,   4) --> (1499,   1), goal index:      959, cost =
 index:      298, (  61,   7): (  61,   4) --> (1499,   1), goal index:      974, cost =
 index:      299, (  60,   7): (  60,   4) --> (1499,   1), goal index:      993, cost =
 index:      300, (  60,   7): (  60,   4) --> (1499,   1), goal index:     1003, cost =
 index:      301, (  60,   7): (  60,   4) --> (1499,   1), goal index:      982, cost =
 index:      302, (  61,   7): (  61,   4) --> (1499,   1), goal index:      981, cost =
 index:      303, (  60,   7): (  60,   4) --> (1499,   1), goal index:     1000, cost =
 index:      304, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1010, cost =
 index:      305, (  60,   7): (  60,   4) --> (1499,   1), goal index:     1022, cost =
 index:      306, (  60,   7): (  60,   4) --> (1499,   1), goal index:      989, cost =
 index:      307, (  61,   7): (  61,   4) --> (1499,   1), goal index:      987, cost =
 index:      308, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1006, cost =
 index:      309, (  61,   7): (  61,   4) --> (1499,   1), goal index:      977, cost =
 index:      310, (  60,   7): (  60,   4) --> (1499,   1), goal index:      988, cost =
 index:      311, (  60,   7): (  60,   4) --> (1499,   1), goal index:      982, cost =
 index:      312, (  61,   7): (  61,   4) --> (1499,   1), goal index:      987, cost =
 index:      313, (  60,   7): (  60,   4) --> (1499,   1), goal index:     1005, cost =
 index:      314, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1017, cost =
 index:      315, (  60,   7): (  60,   4) --> (1499,   1), goal index:     1030, cost =
 index:      316, (  60,   7): (  60,   4) --> (1499,   1), goal index:      997, cost =
 index:      317, (  61,   7): (  61,   4) --> (1499,   1), goal index:      997, cost =
 index:      318, (  60,   4): (  60,   1) --> (1499,   1), goal index:     1016, cost =
 index:      319, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1032, cost =
 index:      320, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1047, cost =
 index:      321, (  61,   7): (  61,   4) --> (1499,   1), goal index:      991, cost =
 index:      322, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1002, cost =
 index:      323, (  61,   7): (  61,   4) --> (1499,   1), goal index:     1001, cost =
 index:      324, (  60,   7): (  60,   4) --> (1499,   1), goal index:     1004, cost =
 index:      325, (  60,   7): (  60,   4) --> (1499,   1), goal index:      990, cost =
 index:      326, (  61,   7): (  61,   4) --> (1499,   1), goal index:      997, cost =
